week,week_start,channel,ad_spend,leads,CAC
11,2022-03-19,LinkedIn,3952.19,72,54.89
11,2022-03-19,SEO,5362.97,52,103.13
11,2022-03-19,Facebook Ads,5777.08,50,115.54
12,2022-03-26,Google Ads,5223.53,70,74.62
12,2022-03-26,LinkedIn,5556.24,73,76.11
12,2022-03-26,SEO,2077.29,57,36.44
12,2022-03-26,Facebook Ads,3856.11,55,70.11
13,2022-04-02,Google Ads,5848.3,72,81.23
13,2022-04-02,LinkedIn,5648.25,51,110.75
13,2022-04-02,SEO,5391.08,61,88.38
13,2022-04-02,Facebook Ads,6446.63,61,105.68
14,2022-04-09,Google Ads,3592.95,49,73.33
14,2022-04-09,LinkedIn,3293.94,47,70.08
14,2022-04-09,SEO,6089.1,72,84.57
14,2022-04-09,Facebook Ads,3316.29,62,53.49
15,2022-04-16,Google Ads,5118.02,58,88.24
15,2022-04-16,LinkedIn,2900.43,70,41.43
15,2022-04-16,SEO,4931.78,58,85.03
15,2022-04-16,Facebook Ads,4844.82,52,93.17
16,2022-04-23,Google Ads,3930.22,61,64.43
16,2022-04-23,LinkedIn,3459.59,56,61.78
16,2022-04-23,SEO,3262.08,65,50.19
16,2022-04-23,Facebook Ads,7102.04,54,131.52
17,2022-04-30,Google Ads,6141.56,67,91.67
17,2022-04-30,LinkedIn,3942.3,69,57.13
17,2022-04-30,SEO,6346.12,47,135.02
17,2022-04-30,Facebook Ads,4207.58,59,71.31
18,2022-05-07,Google Ads,6251.25,52,120.22
18,2022-05-07,LinkedIn,6376.33,57,111.87
18,2022-05-07,SEO,6628.63,58,114.29
18,2022-05-07,Facebook Ads,5184.84,52,99.71
19,2022-05-14,Google Ads,5775.98,57,101.33
19,2022-05-14,LinkedIn,5514.48,69,79.92
19,2022-05-14,SEO,4013.05,64,62.7
19,2022-05-14,Facebook Ads,3812.17,51,74.75
20,2022-05-21,Google Ads,5298.86,76,69.72
20,2022-05-21,LinkedIn,5635.25,67,84.11
20,2022-05-21,SEO,4635.71,56,82.78
20,2022-05-21,Facebook Ads,7025.09,69,101.81
21,2022-05-28,Google Ads,3407.52,59,57.75
21,2022-05-28,LinkedIn,6319.42,56,112.85
21,2022-05-28,SEO,5520.6,64,86.26
21,2022-05-28,Facebook Ads,3975.05,56,70.98
22,2022-06-04,Google Ads,4250.88,62,68.56
22,2022-06-04,LinkedIn,6147.57,54,113.84
22,2022-06-04,SEO,5192.11,62,83.74
22,2022-06-04,Facebook Ads,5094.41,73,69.79
23,2022-06-11,Google Ads,6763.62,65,104.06
23,2022-06-11,LinkedIn,5863.09,65,90.2
23,2022-06-11,SEO,4598.51,64,71.85
23,2022-06-11,Facebook Ads,4525.55,56,80.81
24,2022-06-18,Google Ads,4858.18,78,62.28
24,2022-06-18,LinkedIn,2946.28,59,49.94
24,2022-06-18,SEO,5374.78,75,71.66
24,2022-06-18,Facebook Ads,5238.25,55,95.24
25,2022-06-25,Google Ads,3988.22,68,58.65
25,2022-06-25,LinkedIn,4671.93,56,83.43
25,2022-06-25,SEO,4221.33,61,69.2
25,2022-06-25,Facebook Ads,6852.7,60,114.21
26,2022-07-02,Google Ads,4834.46,61,79.25
26,2022-07-02,LinkedIn,5794.5,79,73.35
26,2022-07-02,SEO,6392.1,65,98.34
26,2022-07-02,Facebook Ads,4718.47,66,71.49
27,2022-07-09,Google Ads,8149.65,74,110.13
27,2022-07-09,LinkedIn,6105.6,58,105.27
27,2022-07-09,SEO,4922.84,62,79.4
27,2022-07-09,Facebook Ads,5087.78,70,72.68
28,2022-07-16,Google Ads,3706.65,74,50.09
28,2022-07-16,LinkedIn,3613.95,69,52.38
28,2022-07-16,SEO,4711.39,82,57.46
28,2022-07-16,Facebook Ads,5676.1,61,93.05
29,2022-07-23,Google Ads,4051.38,60,67.52
29,2022-07-23,LinkedIn,4057.88,63,64.41
29,2022-07-23,SEO,5309.53,59,89.99
29,2022-07-23,Facebook Ads,5701.71,51,111.8
30,2022-07-30,Google Ads,3932.36,67,58.69
30,2022-07-30,LinkedIn,4022.22,72,55.86
30,2022-07-30,SEO,4262.24,70,60.89
30,2022-07-30,Facebook Ads,3049.59,61,49.99
31,2022-08-06,Google Ads,4976.44,55,90.48
31,2022-08-06,LinkedIn,4725.42,58,81.47
31,2022-08-06,SEO,5221.77,54,96.7
31,2022-08-06,Facebook Ads,3617.1,55,65.77
32,2022-08-13,Google Ads,1858.59,73,25.46
32,2022-08-13,LinkedIn,5793.76,65,89.13
32,2022-08-13,SEO,5131.59,68,75.46
32,2022-08-13,Facebook Ads,5571.71,61,91.34
33,2022-08-20,Google Ads,4249.32,68,62.49
33,2022-08-20,LinkedIn,5514.38,58,95.08
33,2022-08-20,SEO,3364.8,57,59.03
33,2022-08-20,Facebook Ads,3445.05,77,44.74
34,2022-08-27,Google Ads,4726.98,77,61.39
34,2022-08-27,LinkedIn,4699.56,69,68.11
34,2022-08-27,SEO,5136.59,69,74.44
34,2022-08-27,Facebook Ads,5229.56,65,80.45
35,2022-09-03,Google Ads,3664.43,73,50.2
35,2022-09-03,LinkedIn,4330.94,61,71.0
35,2022-09-03,SEO,5808.41,66,88.01
35,2022-09-03,Facebook Ads,4870.42,67,72.69
36,2022-09-10,Google Ads,4666.85,75,62.22
36,2022-09-10,LinkedIn,3656.77,73,50.09
36,2022-09-10,SEO,4393.37,66,66.57
36,2022-09-10,Facebook Ads,4975.28,59,84.33
37,2022-09-17,Google Ads,6293.3,62,101.5
37,2022-09-17,LinkedIn,5503.54,73,75.39
37,2022-09-17,SEO,3842.25,67,57.35
37,2022-09-17,Facebook Ads,5149.31,67,76.86
38,2022-09-24,Google Ads,3722.58,71,52.43
38,2022-09-24,LinkedIn,5374.17,66,81.43
38,2022-09-24,SEO,4269.13,56,76.23
38,2022-09-24,Facebook Ads,4857.52,64,75.9
39,2022-10-01,Google Ads,6345.48,70,90.65
39,2022-10-01,LinkedIn,4351.44,70,62.16
39,2022-10-01,SEO,4219.35,74,57.02
39,2022-10-01,Facebook Ads,4736.48,69,68.64
40,2022-10-08,Google Ads,5172.09,69,74.96
40,2022-10-08,LinkedIn,5045.72,70,72.08
40,2022-10-08,SEO,4309.39,71,60.7
40,2022-10-08,Facebook Ads,5968.75,69,86.5
41,2022-10-15,Google Ads,4717.19,81,58.24
41,2022-10-15,LinkedIn,4949.93,73,67.81
41,2022-10-15,SEO,5170.11,58,89.14
41,2022-10-15,Facebook Ads,4964.82,66,75.22
42,2022-10-22,Google Ads,4636.17,57,81.34
42,2022-10-22,LinkedIn,5512.29,67,82.27
42,2022-10-22,SEO,3968.53,81,48.99
42,2022-10-22,Facebook Ads,5668.35,69,82.15
43,2022-10-29,Google Ads,5412.82,77,70.3
43,2022-10-29,LinkedIn,3807.64,81,47.01
43,2022-10-29,SEO,6086.31,73,83.37
43,2022-10-29,Facebook Ads,2910.45,69,42.18
44,2022-11-05,Google Ads,6426.97,72,89.26
44,2022-11-05,LinkedIn,4458.43,67,66.54
44,2022-11-05,SEO,5233.3,73,71.69
44,2022-11-05,Facebook Ads,6454.61,69,93.55
45,2022-11-12,Google Ads,5340.88,68,78.54
45,2022-11-12,LinkedIn,5743.72,63,91.17
45,2022-11-12,SEO,4690.97,75,62.55
45,2022-11-12,Facebook Ads,4888.81,69,70.85
46,2022-11-19,Google Ads,3582.92,62,57.79
46,2022-11-19,LinkedIn,6455.24,83,77.77
46,2022-11-19,SEO,5119.19,80,63.99
46,2022-11-19,Facebook Ads,4270.96,83,51.46
47,2022-11-26,Google Ads,4724.09,74,63.84
47,2022-11-26,LinkedIn,4036.24,79,51.09
47,2022-11-26,SEO,5186.57,73,71.05
47,2022-11-26,Facebook Ads,4772.26,72,66.28
48,2022-12-03,Google Ads,5071.62,94,53.95
48,2022-12-03,LinkedIn,5661.23,80,70.77
48,2022-12-03,SEO,5958.39,76,78.4
48,2022-12-03,Facebook Ads,6605.61,83,79.59
49,2022-12-10,Google Ads,4724.5,68,69.48
49,2022-12-10,LinkedIn,6117.58,73,83.8
49,2022-12-10,SEO,4054.23,81,50.05
49,2022-12-10,Facebook Ads,4989.26,73,68.35
50,2022-12-17,Google Ads,5939.71,65,91.38
50,2022-12-17,LinkedIn,4287.8,90,47.64
50,2022-12-17,SEO,4957.85,68,72.91
50,2022-12-17,Facebook Ads,5033.53,81,62.14
51,2022-12-24,Google Ads,4074.22,80,50.93
51,2022-12-24,LinkedIn,6767.06,89,76.03
51,2022-12-24,SEO,5702.01,84,67.88
51,2022-12-24,Facebook Ads,4612.69,64,72.07
52,2022-12-31,Google Ads,3846.53,85,45.25
52,2022-12-31,LinkedIn,6567.55,84,78.19
52,2022-12-31,SEO,5806.64,69,84.15
52,2022-12-31,Facebook Ads,4771.57,103,46.33
53,2023-01-07,Google Ads,4334.2,65,66.68
53,2023-01-07,LinkedIn,6065.18,70,86.65
53,2023-01-07,SEO,2861.01,74,38.66
53,2023-01-07,Facebook Ads,4803.49,91,52.79
54,2023-01-14,Google Ads,4657.4,74,62.94
54,2023-01-14,LinkedIn,5730.75,80,71.63
54,2023-01-14,SEO,5170.57,86,60.12
54,2023-01-14,Facebook Ads,4965.15,83,59.82
55,2023-01-21,Google Ads,4723.25,75,62.98
55,2023-01-21,LinkedIn,4250.16,86,49.42
55,2023-01-21,SEO,4257.92,68,62.62
55,2023-01-21,Facebook Ads,5140.07,80,64.25
56,2023-01-28,Google Ads,5772.23,86,67.12
56,2023-01-28,LinkedIn,4566.44,74,61.71
56,2023-01-28,SEO,5509.05,67,82.22
56,2023-01-28,Facebook Ads,5901.27,92,64.14
57,2023-02-04,Google Ads,4298.62,81,53.07
57,2023-02-04,LinkedIn,3967.99,71,55.89
57,2023-02-04,SEO,5015.4,78,64.3
57,2023-02-04,Facebook Ads,3398.02,85,39.98
58,2023-02-11,Google Ads,3706.18,81,45.76
58,2023-02-11,LinkedIn,5901.01,95,62.12
58,2023-02-11,SEO,4559.44,95,47.99
58,2023-02-11,Facebook Ads,2963.93,65,45.6
59,2023-02-18,Google Ads,4020.75,75,53.61
59,2023-02-18,LinkedIn,4988.82,82,60.84
59,2023-02-18,SEO,5352.97,77,69.52
59,2023-02-18,Facebook Ads,4287.71,77,55.68
60,2023-02-25,Google Ads,3933.96,75,52.45
60,2023-02-25,LinkedIn,5842.49,91,64.2
60,2023-02-25,SEO,6758.69,78,86.65
60,2023-02-25,Facebook Ads,6827.44,87,78.48
61,2023-03-04,Google Ads,5309.28,72,73.74
61,2023-03-04,LinkedIn,4417.0,80,55.21
61,2023-03-04,SEO,5866.77,84,69.84
61,2023-03-04,Facebook Ads,6464.7,75,86.2
62,2023-03-11,Google Ads,3188.98,71,44.92
62,2023-03-11,LinkedIn,4416.8,59,74.86
62,2023-03-11,SEO,5087.11,92,55.29
62,2023-03-11,Facebook Ads,3992.22,73,54.69
63,2023-03-18,Google Ads,6380.93,82,77.82
63,2023-03-18,LinkedIn,5035.14,69,72.97
63,2023-03-18,SEO,4576.46,85,53.84
63,2023-03-18,Facebook Ads,3441.2,62,55.5
64,2023-03-25,Google Ads,4717.42,77,61.27
64,2023-03-25,LinkedIn,4577.34,83,55.15
64,2023-03-25,SEO,3819.99,84,45.48
64,2023-03-25,Facebook Ads,6030.38,88,68.53
65,2023-04-01,Google Ads,3343.4,86,38.88
65,2023-04-01,LinkedIn,6864.27,73,94.03
65,2023-04-01,SEO,4668.6,82,56.93
65,2023-04-01,Facebook Ads,5448.4,80,68.1
66,2023-04-08,Google Ads,3647.37,70,52.11
66,2023-04-08,LinkedIn,3542.22,63,56.23
66,2023-04-08,SEO,4514.21,83,54.39
66,2023-04-08,Facebook Ads,4366.56,75,58.22
67,2023-04-15,Google Ads,5504.75,88,62.55
67,2023-04-15,LinkedIn,4772.28,92,51.87
67,2023-04-15,SEO,4028.27,101,39.88
67,2023-04-15,Facebook Ads,3729.79,61,61.14
68,2023-04-22,Google Ads,5612.64,100,56.13
68,2023-04-22,LinkedIn,5679.26,70,81.13
68,2023-04-22,SEO,4801.73,74,64.89
68,2023-04-22,Facebook Ads,5135.73,86,59.72
69,2023-04-29,Google Ads,4428.55,92,48.14
69,2023-04-29,LinkedIn,5966.17,72,82.86
69,2023-04-29,SEO,6176.98,103,59.97
69,2023-04-29,Facebook Ads,4423.21,72,61.43
70,2023-05-06,Google Ads,5045.63,82,61.53
70,2023-05-06,LinkedIn,4830.18,88,54.89
70,2023-05-06,SEO,6909.3,96,71.97
70,2023-05-06,Facebook Ads,3962.3,77,51.46
71,2023-05-13,Google Ads,4706.66,80,58.83
71,2023-05-13,LinkedIn,4554.65,83,54.88
71,2023-05-13,SEO,2882.83,80,36.04
71,2023-05-13,Facebook Ads,4989.76,99,50.4
72,2023-05-20,Google Ads,6686.65,93,71.9
72,2023-05-20,LinkedIn,4309.86,85,50.7
72,2023-05-20,SEO,3713.02,78,47.6
72,2023-05-20,Facebook Ads,5447.89,98,55.59
73,2023-05-27,Google Ads,4971.42,79,62.93
73,2023-05-27,LinkedIn,4598.89,88,52.26
73,2023-05-27,SEO,4632.07,77,60.16
73,2023-05-27,Facebook Ads,3891.22,84,46.32
74,2023-06-03,Google Ads,4106.75,75,54.76
74,2023-06-03,LinkedIn,4965.82,97,51.19
74,2023-06-03,SEO,5369.22,75,71.59
74,2023-06-03,Facebook Ads,3290.8,92,35.77
75,2023-06-10,Google Ads,5457.51,109,50.07
75,2023-06-10,LinkedIn,5887.91,98,60.08
75,2023-06-10,SEO,5218.11,86,60.68
75,2023-06-10,Facebook Ads,3623.04,73,49.63
76,2023-06-17,Google Ads,4630.64,83,55.79
76,2023-06-17,LinkedIn,5229.64,91,57.47
76,2023-06-17,SEO,4838.06,104,46.52
76,2023-06-17,Facebook Ads,6113.19,81,75.47
77,2023-06-24,Google Ads,5009.52,75,66.79
77,2023-06-24,LinkedIn,4853.02,91,53.33
77,2023-06-24,SEO,5519.26,109,50.64
77,2023-06-24,Facebook Ads,4386.13,83,52.84
78,2023-07-01,Google Ads,6106.17,73,83.65
78,2023-07-01,LinkedIn,3687.74,97,38.02
78,2023-07-01,SEO,4876.28,101,48.28
78,2023-07-01,Facebook Ads,5743.13,84,68.37
79,2023-07-08,Google Ads,4594.7,93,49.41
79,2023-07-08,LinkedIn,5486.96,100,54.87
79,2023-07-08,SEO,4838.98,92,52.6
79,2023-07-08,Facebook Ads,4307.42,91,47.33
80,2023-07-15,Google Ads,5024.69,85,59.11
80,2023-07-15,LinkedIn,3036.83,91,33.37
80,2023-07-15,SEO,3429.59,101,33.96
80,2023-07-15,Facebook Ads,5261.26,81,64.95
81,2023-07-22,Google Ads,6002.27,89,67.44
81,2023-07-22,LinkedIn,4585.94,76,60.34
81,2023-07-22,SEO,4501.4,86,52.34
81,2023-07-22,Facebook Ads,4237.06,98,43.24
82,2023-07-29,Google Ads,6377.55,89,71.66
82,2023-07-29,LinkedIn,5043.76,93,54.23
82,2023-07-29,SEO,5366.73,95,56.49
82,2023-07-29,Facebook Ads,6365.29,89,71.52
83,2023-08-05,Google Ads,4595.32,89,51.63
83,2023-08-05,LinkedIn,3022.89,115,26.29
83,2023-08-05,SEO,4794.71,93,51.56
83,2023-08-05,Facebook Ads,5248.04,99,53.01
84,2023-08-12,Google Ads,4485.36,83,54.04
84,2023-08-12,LinkedIn,5144.18,86,59.82
84,2023-08-12,SEO,6997.83,93,75.25
84,2023-08-12,Facebook Ads,6179.03,84,73.56
85,2023-08-19,Google Ads,5350.5,83,64.46
85,2023-08-19,LinkedIn,6050.4,105,57.62
85,2023-08-19,SEO,3992.87,102,39.15
85,2023-08-19,Facebook Ads,6723.67,104,64.65
86,2023-08-26,Google Ads,4376.05,83,52.72
86,2023-08-26,LinkedIn,3276.15,99,33.09
86,2023-08-26,SEO,4948.47,102,48.51
86,2023-08-26,Facebook Ads,4190.93,101,41.49
87,2023-09-02,Google Ads,7243.24,110,65.85
87,2023-09-02,LinkedIn,3909.97,92,42.5
87,2023-09-02,SEO,4060.42,80,50.76
87,2023-09-02,Facebook Ads,4053.58,89,45.55
88,2023-09-09,Google Ads,4149.87,106,39.15
88,2023-09-09,LinkedIn,5230.97,84,62.27
88,2023-09-09,SEO,4800.4,86,55.82
88,2023-09-09,Facebook Ads,5062.83,94,53.86
89,2023-09-16,Google Ads,5932.75,88,67.42
89,2023-09-16,LinkedIn,6682.28,77,86.78
89,2023-09-16,SEO,4627.49,98,47.22
89,2023-09-16,Facebook Ads,3953.58,86,45.97
90,2023-09-23,Google Ads,6006.48,103,58.32
90,2023-09-23,LinkedIn,5318.05,91,58.44
90,2023-09-23,SEO,4838.29,98,49.37
90,2023-09-23,Facebook Ads,5063.4,81,62.51
91,2023-09-30,Google Ads,5124.34,93,55.1
91,2023-09-30,LinkedIn,5970.89,102,58.54
91,2023-09-30,SEO,5217.63,94,55.51
91,2023-09-30,Facebook Ads,7418.39,98,75.7
92,2023-10-07,Google Ads,6365.37,85,74.89
92,2023-10-07,LinkedIn,4775.24,101,47.28
92,2023-10-07,SEO,4618.71,104,44.41
92,2023-10-07,Facebook Ads,5301.8,98,54.1
93,2023-10-14,Google Ads,5587.78,95,58.82
93,2023-10-14,LinkedIn,3655.31,102,35.84
93,2023-10-14,SEO,4451.44,79,56.35
93,2023-10-14,Facebook Ads,4778.3,96,49.77
94,2023-10-21,Google Ads,2903.2,80,36.29
94,2023-10-21,LinkedIn,4815.15,90,53.5
94,2023-10-21,SEO,4862.26,112,43.41
94,2023-10-21,Facebook Ads,3526.24,115,30.66
95,2023-10-28,Google Ads,4838.32,106,45.64
95,2023-10-28,LinkedIn,4779.95,98,48.77
95,2023-10-28,SEO,3339.28,99,33.73
95,2023-10-28,Facebook Ads,5857.95,95,61.66
96,2023-11-04,Google Ads,5187.18,94,55.18
96,2023-11-04,LinkedIn,4729.37,94,50.31
96,2023-11-04,SEO,3997.45,95,42.08
96,2023-11-04,Facebook Ads,6219.49,101,61.58
97,2023-11-11,Google Ads,4732.24,96,49.29
97,2023-11-11,LinkedIn,2564.73,107,23.97
97,2023-11-11,SEO,4533.55,96,47.22
97,2023-11-11,Facebook Ads,4768.73,98,48.66
98,2023-11-18,Google Ads,4977.4,102,48.8
98,2023-11-18,LinkedIn,5989.8,96,62.39
98,2023-11-18,SEO,3245.2,103,31.51
98,2023-11-18,Facebook Ads,6010.07,92,65.33
99,2023-11-25,Google Ads,5774.66,105,55.0
99,2023-11-25,LinkedIn,6486.4,94,69.0
99,2023-11-25,SEO,4605.86,89,51.75
99,2023-11-25,Facebook Ads,3604.56,130,27.73
100,2023-12-02,Google Ads,3679.53,109,33.76
100,2023-12-02,LinkedIn,5385.8,86,62.63
100,2023-12-02,SEO,5454.5,124,43.99
100,2023-12-02,Facebook Ads,3771.51,85,44.37
101,2023-12-09,Google Ads,6461.03,88,73.42
101,2023-12-09,LinkedIn,5002.47,95,52.66
101,2023-12-09,SEO,4579.73,111,41.26
101,2023-12-09,Facebook Ads,7062.05,110,64.2
102,2023-12-16,Google Ads,5557.1,113,49.18
102,2023-12-16,LinkedIn,3908.47,96,40.71
102,2023-12-16,SEO,5594.41,110,50.86
102,2023-12-16,Facebook Ads,4449.01,100,44.49
103,2023-12-23,Google Ads,6179.05,79,78.22
103,2023-12-23,LinkedIn,3559.08,90,39.55
103,2023-12-23,SEO,3658.94,113,32.38
103,2023-12-23,Facebook Ads,4112.59,98,41.97
104,2023-12-30,Google Ads,5480.32,110,49.82
104,2023-12-30,LinkedIn,4748.96,109,43.57
104,2023-12-30,SEO,4704.03,104,45.23
104,2023-12-30,Facebook Ads,5634.28,102,55.24
105,2024-01-06,Google Ads,5654.02,101,55.98
105,2024-01-06,LinkedIn,4247.09,95,44.71
105,2024-01-06,SEO,5172.84,116,44.59
105,2024-01-06,Facebook Ads,5466.02,98,55.78
106,2024-01-13,Google Ads,5124.97,94,54.52
106,2024-01-13,LinkedIn,3790.85,104,36.45
106,2024-01-13,SEO,4731.63,136,34.79
106,2024-01-13,Facebook Ads,5356.63,88,60.87
107,2024-01-20,Google Ads,6427.01,101,63.63
107,2024-01-20,LinkedIn,5371.4,102,52.66
107,2024-01-20,SEO,4843.99,106,45.7
107,2024-01-20,Facebook Ads,6257.08,105,59.59
108,2024-01-27,Google Ads,4977.59,99,50.28
108,2024-01-27,LinkedIn,5612.4,96,58.46
108,2024-01-27,SEO,5755.52,95,60.58
108,2024-01-27,Facebook Ads,5209.17,98,53.15
109,2024-02-03,Google Ads,4426.97,92,48.12
109,2024-02-03,LinkedIn,5910.25,104,56.83
109,2024-02-03,SEO,4161.37,113,36.83
109,2024-02-03,Facebook Ads,4459.87,96,46.46
110,2024-02-10,Google Ads,5155.65,108,47.74
110,2024-02-10,LinkedIn,3898.32,110,35.44
110,2024-02-10,SEO,6221.71,100,62.22
110,2024-02-10,Facebook Ads,3857.89,101,38.2
111,2024-02-17,Google Ads,4599.88,86,53.49
111,2024-02-17,LinkedIn,5504.15,96,57.33
111,2024-02-17,SEO,5591.72,96,58.25
111,2024-02-17,Facebook Ads,5569.37,92,60.54
112,2024-02-24,Google Ads,6556.1,118,55.56
112,2024-02-24,LinkedIn,5246.73,111,47.27
112,2024-02-24,SEO,4596.5,106,43.36
112,2024-02-24,Facebook Ads,5822.04,104,55.98
113,2024-03-02,Google Ads,4961.58,110,45.11
113,2024-03-02,LinkedIn,5250.14,118,44.49
113,2024-03-02,SEO,4771.43,109,43.77
113,2024-03-02,Facebook Ads,4954.66,96,51.61
114,2024-03-09,Google Ads,4544.98,101,45.0
114,2024-03-09,LinkedIn,5156.27,109,47.31
114,2024-03-09,SEO,4042.92,90,44.92
114,2024-03-09,Facebook Ads,5864.67,105,55.85
115,2024-03-16,Google Ads,4292.03,92,46.65
115,2024-03-16,LinkedIn,4178.49,113,36.98
115,2024-03-16,SEO,4957.2,94,52.74
115,2024-03-16,Facebook Ads,6138.78,112,54.81
116,2024-03-23,Google Ads,6963.16,112,62.17
116,2024-03-23,LinkedIn,5332.66,111,48.04
116,2024-03-23,SEO,5805.08,124,46.82
116,2024-03-23,Facebook Ads,3864.58,117,33.03
117,2024-03-30,Google Ads,5120.65,119,43.03
117,2024-03-30,LinkedIn,4347.98,94,46.26
117,2024-03-30,SEO,4734.13,110,43.04
117,2024-03-30,Facebook Ads,4911.33,93,52.81
118,2024-04-06,Google Ads,5164.02,120,43.03
118,2024-04-06,LinkedIn,5265.32,101,52.13
118,2024-04-06,SEO,5628.33,113,49.81
118,2024-04-06,Facebook Ads,5357.16,107,50.07
119,2024-04-13,Google Ads,6746.79,111,60.78
119,2024-04-13,LinkedIn,2940.22,109,26.97
119,2024-04-13,SEO,6175.16,108,57.18
119,2024-04-13,Facebook Ads,4591.13,125,36.73
120,2024-04-20,Google Ads,4681.52,81,57.8
120,2024-04-20,LinkedIn,5540.63,103,53.79
120,2024-04-20,SEO,4351.54,97,44.86
120,2024-04-20,Facebook Ads,5231.36,114,45.89
121,2024-04-27,Google Ads,4367.53,102,42.82
121,2024-04-27,LinkedIn,4008.23,128,31.31
121,2024-04-27,SEO,4928.66,77,64.01
121,2024-04-27,Facebook Ads,6719.77,112,60.0
122,2024-05-04,Google Ads,5701.94,122,46.74
122,2024-05-04,LinkedIn,4099.54,119,34.45
122,2024-05-04,SEO,6112.56,108,56.6
122,2024-05-04,Facebook Ads,5751.62,101,56.95
123,2024-05-11,Google Ads,4809.92,100,48.1
123,2024-05-11,LinkedIn,5752.13,110,52.29
123,2024-05-11,SEO,5773.18,121,47.71
123,2024-05-11,Facebook Ads,4127.1,115,35.89
124,2024-05-18,Google Ads,4304.06,107,40.22
124,2024-05-18,LinkedIn,6992.37,120,58.27
124,2024-05-18,SEO,5173.77,89,58.13
124,2024-05-18,Facebook Ads,4149.24,120,34.58
125,2024-05-25,Google Ads,5781.72,104,55.59
125,2024-05-25,LinkedIn,5838.54,121,48.25
125,2024-05-25,SEO,5108.01,131,38.99
125,2024-05-25,Facebook Ads,3529.53,101,34.95
126,2024-06-01,Google Ads,6886.72,121,56.92
126,2024-06-01,LinkedIn,3499.41,124,28.22
126,2024-06-01,SEO,3946.84,99,39.87
126,2024-06-01,Facebook Ads,5347.05,105,50.92
127,2024-06-08,Google Ads,4299.08,128,33.59
127,2024-06-08,LinkedIn,5432.58,124,43.81
127,2024-06-08,SEO,4074.97,102,39.95
127,2024-06-08,Facebook Ads,4535.19,115,39.44
128,2024-06-15,Google Ads,5867.35,92,63.78
128,2024-06-15,LinkedIn,5997.88,131,45.79
128,2024-06-15,SEO,5261.86,108,48.72
128,2024-06-15,Facebook Ads,6234.17,108,57.72
129,2024-06-22,Google Ads,4460.61,113,39.47
129,2024-06-22,LinkedIn,4268.46,117,36.48
129,2024-06-22,SEO,5799.6,117,49.57
129,2024-06-22,Facebook Ads,6191.96,104,59.54
130,2024-06-29,Google Ads,4654.58,123,37.84
130,2024-06-29,LinkedIn,4787.47,111,43.13
130,2024-06-29,SEO,4794.79,92,52.12
130,2024-06-29,Facebook Ads,4772.1,127,37.58
131,2024-07-06,Google Ads,4706.48,110,42.79
131,2024-07-06,LinkedIn,5383.55,119,45.24
131,2024-07-06,SEO,6375.46,117,54.49
131,2024-07-06,Facebook Ads,5595.46,136,41.14
132,2024-07-13,Google Ads,6360.79,119,53.45
132,2024-07-13,LinkedIn,4119.68,112,36.78
132,2024-07-13,SEO,3757.07,135,27.83
